ID,Name,Macroarea,Latitude,Longitude,Glottocode,ISO639P3code,Forms,FormsWithSounds,Concepts,Consonants,ConsonantsByQuality,ConsonantSounds,Vowels,VowelsByQuality,VowelSounds,WordLength,SyllableLength,Family
abvdoceanic-Banoni,Banoni,,-6.23061,155.128,bann1247,,253,253,194,20,19,20,10,5,10,5.126482213438735,2.474308300395257,Austronesian
abvdoceanic-Gedaged,Gedaged,,-5.18175,145.781,geda1237,,268,268,192,16,16,16,7,5,8,4.268656716417911,1.75,Austronesian
abvdoceanic-Giman,Gimán,,-0.42618,127.976,gane1237,,238,238,199,19,19,19,5,5,5,4.743697478991597,1.9327731092436975,Austronesian
abvdoceanic-FijianBau,Fijian (Bau),,,,bauu1243,,229,229,210,18,18,18,7,6,7,5.9126637554585155,2.6812227074235806,Austronesian
abvdoceanic-Canala,Canala,,-21.7034,165.996,xara1244,,219,219,193,25,25,25,30,18,30,3.4292237442922375,1.6484018264840183,Austronesian
abvdoceanic-KilokakaYsabel,Kilokaka (Ysabel),,-8.18719,159.255,zaza1245,,193,193,179,22,22,22,6,6,6,5.041450777202073,2.2746113989637307,Austronesian
abvdoceanic-Kis,Kis,,-3.83909,143.96,kiss1246,,122,122,114,23,23,23,6,6,7,4.565573770491803,2.0081967213114753,Austronesian
abvdoceanic-Mor,Mor,,-2.87055,135.95,morm1235,,184,184,176,14,14,14,5,5,5,4.978260869565218,2.483695652173913,Austronesian
abvdoceanic-Mota,Mota,,-13.835361,167.690924,mota1237,,254,254,200,17,17,17,5,5,5,4.7047244094488185,2.0669291338582676,Austronesian
abvdoceanic-Motu,Motu,,-9.67492,147.424,motu1246,,219,219,209,15,15,15,6,6,6,5.178082191780822,2.4292237442922375,Austronesian
abvdoceanic-Kairiru,Kairiru,,-3.34608,143.558,kair1263,,247,247,179,21,20,21,5,5,5,4.125506072874494,1.5384615384615385,Austronesian
abvdoceanic-Bughotu,Bughotu,,-8.47948,159.802,bugh1239,,275,275,207,20,19,20,9,5,9,4.745454545454545,2.2981818181818183,Austronesian
abvdoceanic-Marquesan,Marquesan,,-8.89412,-140.108,nort2845,,390,390,207,19,15,19,11,6,11,4.589743589743589,2.094871794871795,Austronesian
abvdoceanic-Ali,Ali,,-3.28761,142.659,kapp1237,,174,174,167,17,17,17,8,8,8,5.086206896551724,1.9080459770114941,Austronesian
abvdoceanic-AmbaiYapen,Ambai (Yapen),,-1.88126,136.526,amba1265,,197,197,191,17,17,17,7,5,7,5.319796954314721,2.4111675126903553,Austronesian
abvdoceanic-BigaMisool,Biga (Misool),,-1.8801,130.075,matb1237,,186,186,184,22,21,22,7,7,8,4.731182795698925,2.0806451612903225,Austronesian
abvdoceanic-Buli,Buli,,1.0008,128.443,buli1255,,219,219,197,22,21,22,5,5,5,4.219178082191781,1.735159817351598,Austronesian
abvdoceanic-Hawaiian,Hawaiian,,19.6297,-155.43,hawa1245,,242,242,210,9,9,9,6,6,6,4.524793388429752,2.1404958677685952,Austronesian
abvdoceanic-Hoava,Hoava,,-8.19679,157.595,hoav1238,,190,190,181,17,17,17,7,7,7,5.71578947368421,2.663157894736842,Austronesian
abvdoceanic-KaulongAuVillage,Kaulong (Au Village),,-6.08192,149.696,kaul1240,,217,217,191,21,21,21,7,7,7,4.336405529953917,1.705069124423963,Austronesian
abvdoceanic-KayupulauKajupulau,Kayupulau [Kajupulau],,-2.54415,140.626,kayu1243,,202,202,191,27,27,27,10,10,10,5.074257425742574,2.3564356435643563,Austronesian
abvdoceanic-Rarotongan,Rarotongan,,-21.23,-159.78,raro1241,,362,362,209,10,10,10,12,7,12,4.823204419889502,2.1878453038674035,Austronesian
abvdoceanic-Nukuoro,Nukuoro,,3.84,154.975,nuku1260,,247,247,179,19,16,19,10,6,10,4.040485829959514,1.8906882591093117,Austronesian
abvdoceanic-Kusaie,Kusaie,,5.31,162.98,kosr1238,,402,402,199,26,25,26,13,12,13,4.191542288557214,1.592039800995025,Austronesian
abvdoceanic-Kwaio,Kwaio,,-8.93744,160.965,kwai1243,,212,212,205,16,16,16,11,6,11,5.377358490566038,2.5660377358490565,Austronesian
abvdoceanic-LamogaiMulakaino,Lamogai (Mulakaino),,-5.87071,149.321,lamo1244,,218,218,199,21,21,21,6,6,7,4.747706422018348,2.073394495412844,Austronesian
abvdoceanic-Lau,Lau,,-8.51018,160.872,lauu1247,,272,272,204,17,17,17,7,7,7,4.268382352941177,2.0441176470588234,Austronesian
abvdoceanic-Leipon,Leipon,,-1.9665,147.226,leip1237,,179,179,178,28,28,28,7,7,8,5.067039106145251,2.122905027932961,Austronesian
abvdoceanic-Levei,Levei,,-2.06626,146.746,kheh1237,,198,198,188,28,22,28,7,6,7,4.974747474747475,2.186868686868687,Austronesian
abvdoceanic-Likum,Likum,,-2.16157,146.695,liku1243,,186,186,183,29,25,29,8,6,9,5.043010752688172,2.247311827956989,Austronesian
abvdoceanic-Loniu,Loniu,,-2.06124,147.35,loni1238,,213,213,206,20,20,20,6,6,7,5.549295774647887,2.460093896713615,Austronesian
abvdoceanic-Lou,Lou,,-2.38659,147.346,louu1245,,198,198,192,15,15,15,7,5,8,4.656565656565657,1.9141414141414141,Austronesian
abvdoceanic-Nelemwa,Nêlêmwa,,-20.4035,164.193,kuma1276,,229,229,200,28,28,28,10,5,11,3.6724890829694323,1.611353711790393,Austronesian
abvdoceanic-Yapese,Yapese,,9.55811,138.125,yape1248,,260,260,209,26,23,26,14,9,15,4.719230769230769,1.6384615384615384,Austronesian
abvdoceanic-Mussau,Mussau,,-1.44105,149.624,muss1246,,204,204,191,20,14,20,9,5,9,5.9754901960784315,2.823529411764706,Austronesian
abvdoceanic-Maleu,Maleu,,-5.61613,148.445,male1289,,198,198,191,15,14,15,6,6,6,4.94949494949495,2.121212121212121,Austronesian
abvdoceanic-Maori,Maori,,-38.2881,176.541,maor1246,,228,228,210,11,11,11,10,5,10,4.754385964912281,2.1491228070175437,Austronesian
abvdoceanic-Marovo,Marovo,,-8.37943,157.747,maro1244,,220,220,208,22,22,22,7,7,7,5.445454545454545,2.4954545454545456,Austronesian
abvdoceanic-Mekeo,Mekeo,,-8.23853,146.586,meke1243,,213,213,204,13,13,13,5,5,5,4.708920187793427,2.295774647887324,Austronesian
abvdoceanic-Mengen,Mengen,,-5.47036,151.373,meng1267,,214,214,200,27,25,27,9,9,9,5.44392523364486,2.4626168224299065,Austronesian
abvdoceanic-MinyaifuinGebe,Minyaifuin (Gebe),,-0.07877,129.424,gebe1237,,184,184,181,24,24,24,8,8,9,4.668478260869565,1.9076086956521738,Austronesian
abvdoceanic-Misima,Misima,,-10.6821,152.696,misi1243,,188,188,184,19,19,19,6,5,6,6.117021276595745,2.8191489361702127,Austronesian
abvdoceanic-Nauna,Nauna,,-2.21213,148.201,naun1237,,193,193,188,21,21,21,7,7,8,4.7979274611398965,1.9170984455958548,Austronesian
abvdoceanic-Nauru,Nauru,,-0.52957,166.922,naur1243,,229,229,183,22,20,22,10,7,10,5.065502183406114,2.393013100436681,Austronesian
abvdoceanic-NehanHape,Nehan Hape,,-4.56875,154.2,neha1247,,205,205,197,17,17,17,6,5,6,5.014634146341463,1.921951219512195,Austronesian
abvdoceanic-Nengone,Nengone,,-21.5305,167.964,neng1238,,271,271,205,24,23,24,8,8,9,5.033210332103321,2.125461254612546,Austronesian
abvdoceanic-Nggela,Nggela,,-9.04587,160.186,gela1263,,250,250,207,15,15,15,7,6,7,4.76,2.24,Austronesian
abvdoceanic-Nguna,Nguna,,-17.5774,168.375,nort2836,,220,220,196,13,13,13,6,5,6,5.4772727272727275,2.6,Austronesian
abvdoceanic-Numfor,Numfor,,-0.9523,135.879,biak1248,,218,218,197,17,17,17,7,7,7,4.022935779816514,1.5412844036697249,Austronesian
abvdoceanic-PaameseSouth,Paamese (South),,-16.47548,168.23693,paam1238,,199,199,195,12,12,12,10,5,10,4.984924623115578,2.4020100502512562,Austronesian
abvdoceanic-Raga,Raga,,-15.5432,168.167,hano1246,,255,255,207,18,18,18,5,5,5,4.898039215686275,2.3058823529411763,Austronesian
abvdoceanic-Rotuman,Rotuman,,-12.5008,177.066,rotu1241,,227,227,210,18,18,18,8,8,8,4.466960352422907,2.092511013215859,Austronesian
abvdoceanic-Roviana,Roviana,,-8.20493,157.408,rovi1238,,237,237,210,16,16,16,5,5,5,6.0548523206751055,2.7763713080168775,Austronesian
abvdoceanic-Samoan,Samoan,,-13.92,-171.83,samo1305,,306,306,210,11,11,11,7,6,7,4.9869281045751634,2.349673202614379,Austronesian
abvdoceanic-AmbrymSouthEast,"Ambrym, South-East",,-16.2975,168.211,sout2859,,214,214,192,15,13,15,12,9,12,4.401869158878505,1.9065420560747663,Austronesian
abvdoceanic-Seimat,Seimat,,-1.2666667,144.25,seim1238,,194,194,190,12,12,12,10,9,11,5.134020618556701,2.2577319587628866,Austronesian
abvdoceanic-Sengseng,Sengseng,,-6.16474,149.784,seng1281,,312,312,197,25,25,25,8,7,8,4.3493589743589745,1.7403846153846154,Austronesian
abvdoceanic-Sobei,Sobei,,-1.86998,138.75,sobe1238,,211,211,191,19,19,19,5,5,6,5.3364928909952605,2.3507109004739335,Austronesian
abvdoceanic-Rurutuan,Rurutuan,,,,ruru1237,,278,278,210,8,8,8,10,5,10,5.266187050359712,2.435251798561151,Austronesian
abvdoceanic-Tabar,Tabar,,-2.7828,151.956,mand1440,,211,211,200,16,16,16,5,5,5,5.502369668246446,2.5924170616113744,Austronesian
abvdoceanic-Tangga,Tangga,,-4.08824,153.611,tang1348,,201,201,172,17,17,17,7,5,7,3.985074626865672,1.6318407960199004,Austronesian
abvdoceanic-Tarpia,Tarpia,,-2.322279,140.115497,tarp1240,,201,201,191,21,21,21,6,6,6,4.875621890547263,1.9900497512437811,Austronesian
abvdoceanic-Tigak,Tigak,,-2.70951,150.893,tiga1245,,189,189,171,12,12,12,5,5,5,4.735449735449736,1.9312169312169312,Austronesian
abvdoceanic-Tongan,Tongan,,-21.17,-175.25,tong1325,,226,226,210,13,13,13,7,5,7,4.827433628318584,2.274336283185841,Austronesian
abvdoceanic-Vaghua,Vaghua,,-6.68712,156.542,vagh1249,,280,280,179,20,20,20,9,9,9,5.675,2.492857142857143,Austronesian
abvdoceanic-Vitu,Vitu,,-4.69751,149.489,mudu1242,,214,214,198,16,16,16,5,5,5,5.593457943925234,2.630841121495327,Austronesian
abvdoceanic-Wampar,Wampar,,-6.67364,146.662,wamp1247,,271,271,194,20,20,20,8,8,8,4.387453874538745,1.7749077490774907,Austronesian
abvdoceanic-Waropen,Waropen,,-2.31142,136.633,waro1242,,277,277,193,17,17,17,6,5,6,4.407942238267148,2.1660649819494586,Austronesian
abvdoceanic-WindesiWandamen,Windesi Wandamen,,-2.25622,133.996,wand1267,,249,249,198,14,14,14,5,5,5,4.562248995983936,2.0481927710843375,Austronesian
abvdoceanic-Wogeo,Wogeo,,-3.20238,144.089,woge1237,,189,189,185,22,22,22,5,5,5,4.571428571428571,2.1164021164021163,Austronesian
abvdoceanic-Wuvulu,Wuvulu,,-1.73938,142.851,wuvu1239,,190,190,181,14,14,14,6,5,6,4.9,2.363157894736842,Austronesian
abvdoceanic-AnejomAneityum,Anejom (Aneityum),,-20.1864,169.825,anei1239,,206,206,201,29,28,29,8,5,8,5.368932038834951,2.3883495145631066,Austronesian
abvdoceanic-Pukapuka,Pukapuka,,-10.91,-165.83,puka1242,,383,383,209,10,10,10,9,7,9,4.872062663185378,2.2532637075718016,Austronesian
abvdoceanic-Tikopia,Tikopia,,-12.2766,168.822,tiko1237,,288,288,201,14,14,14,10,5,10,3.9479166666666665,1.8506944444444444,Austronesian
abvdoceanic-FutunaAniwa,Futuna-Aniwa,,-19.5303,170.215,futu1245,,339,339,200,22,22,22,7,6,7,4.404129793510324,1.9705014749262537,Austronesian
abvdoceanic-Kilivila,Kilivila,,-8.72574,151.072,kili1267,,241,241,209,22,21,22,6,5,7,5.738589211618257,2.7551867219917012,Austronesian
abvdoceanic-Lenakel,Lenakel,,-19.4763,169.261,lena1238,,206,206,203,19,19,19,10,6,10,4.91747572815534,2.004854368932039,Austronesian
abvdoceanic-MagoriSouthEastPapua,Magori (South East Papua),,-10.2321,149.26,mago1248,,188,188,172,16,16,16,5,5,5,4.691489361702128,2.25531914893617,Austronesian
abvdoceanic-Maisin,Maisin,,-9.22853,148.731,mais1250,,210,210,189,22,18,22,8,5,9,5.504761904761905,2.480952380952381,Austronesian
abvdoceanic-Manam,Manam,,-4.07921,145.033,mana1295,,212,212,196,22,22,22,6,6,6,4.8254716981132075,2.292452830188679,Austronesian
abvdoceanic-Lamusong,Lamusong,,,,lamu1255,,192,192,181,15,15,15,9,8,9,4.776041666666667,2,Austronesian
abvdoceanic-Patpatar,Patpatar,,-3.74711,152.493,patp1243,,228,228,192,14,14,14,6,5,6,4.964912280701754,2.008771929824561,Austronesian
abvdoceanic-Ponapean,Ponapean,,6.87212,158.223,pohn1238,,255,255,210,17,16,17,7,6,7,4.76078431372549,1.8196078431372549,Austronesian
abvdoceanic-Ririo,Ririo,,-6.88927,156.92,riri1237,,230,230,208,20,20,20,8,8,8,4.343478260869565,1.6521739130434783,Austronesian
abvdoceanic-Teop,Teop,,-5.67474,154.971,teop1238,,267,267,200,15,15,15,10,5,10,5.048689138576779,2.438202247191011,Austronesian
abvdoceanic-Varisi,Varisi,,-6.83443,156.655,vari1239,,247,247,180,15,15,15,7,7,7,5.979757085020243,2.7530364372469633,Austronesian
abvdoceanic-Dehu,Dehu,,-20.8892,167.229,dehu1237,,269,269,200,25,25,25,9,8,9,4.799256505576208,2.007434944237918,Austronesian
abvdoceanic-Rennellese,Rennellese,,,,mung1271,,283,283,206,13,13,13,12,7,12,4.424028268551237,2.067137809187279,Austronesian
abvdoceanic-As,As,,-0.75267,131.728,asss1237,,164,164,161,18,18,18,8,8,8,4.182926829268292,1.7378048780487805,Austronesian
abvdoceanic-FutunaEast,"Futuna, East",,-14.278717,-178.137222,east2447,,364,364,209,11,11,11,11,6,11,4.31043956043956,2.043956043956044,Austronesian
abvdoceanic-Jawe,Jawe,,-20.6648,164.676,jawe1237,,219,219,200,31,31,31,11,6,12,4.28310502283105,1.730593607305936,Austronesian
abvdoceanic-KwaraaeSolomonIslands,Kwara'ae (Solomon Islands'),,-8.75779,160.804,kwar1239,,235,235,207,16,16,16,7,7,7,4.6680851063829785,2.2,Austronesian
abvdoceanic-Kapingamarangi,Kapingamarangi,,1.039166,154.797223,kapi1249,,297,297,188,21,19,21,9,5,9,4.151515151515151,1.9191919191919191,Austronesian
abvdoceanic-Molima,Molima,,-9.57457,150.614,moli1248,,229,229,194,20,20,20,6,5,7,5.995633187772926,2.816593886462882,Austronesian
abvdoceanic-Roro,Roro,,-8.67145,146.544,waim1251,,180,180,145,14,14,14,8,7,8,4.955555555555556,2.311111111111111,Austronesian
abvdoceanic-Ubir,Ubir,,-9.59044,149.396,ubir1237,,195,195,190,16,16,16,5,5,5,5.98974358974359,2.753846153846154,Austronesian
abvdoceanic-Toambaita,To'ambaita,,-8.39233,160.619,toab1237,,383,383,208,20,20,20,16,10,16,5.190600522193211,2.362924281984334,Austronesian
abvdoceanic-Taiof,Taiof,,-5.64103,154.732,sapo1253,,184,184,181,17,17,17,5,5,5,4.864130434782608,1.858695652173913,Austronesian
abvdoceanic-Suau,Suau,,-10.6606,150.21,suau1242,,197,197,188,14,14,14,5,5,6,5.527918781725888,2.563451776649746,Austronesian
abvdoceanic-TannaSouthwest,"Tanna, Southwest",,-19.57953,169.35603,sout2869,,198,198,192,20,20,20,10,6,10,4.808080808080808,1.994949494949495,Austronesian
abvdoceanic-Emae,Emae,,-17.052,168.399,emae1237,,236,236,167,16,15,16,10,5,10,3.8728813559322033,1.8559322033898304,Austronesian
abvdoceanic-SakaoPortOlry,Sakao (Port-Olry),,-15.0757,167.051,saka1289,,272,272,194,30,23,30,11,11,11,4.047794117647059,1.6911764705882353,Austronesian
abvdoceanic-NumbamiSiboma,Numbami (Siboma),,-7.52806,147.298,numb1247,,237,237,206,15,15,15,5,5,6,5.620253164556962,2.6624472573839664,Austronesian
abvdoceanic-ZabanaKia,Zabana (Kia),,-7.74311,158.753,zaba1237,,197,197,181,17,17,17,6,6,6,5.238578680203045,2.5076142131979697,Austronesian
abvdoceanic-Penrhyn,Penrhyn,,-9.082238,-157.922908,penr1237,,229,229,187,13,13,13,11,6,11,4.043668122270742,1.908296943231441,Austronesian
abvdoceanic-Luangiua,Luangiua,,-5.49029,159.701,onto1237,,249,249,193,13,12,13,11,6,11,4.0120481927710845,1.8875502008032128,Austronesian
abvdoceanic-Mangareva,Mangareva,,-23.1095,-134.97,mang1401,,344,344,204,12,12,12,10,6,10,4.47093023255814,2.125,Austronesian
abvdoceanic-IfiraMeleMeleFila,Ifira-Mele (Mele-Fila),,-17.6841,168.275,mele1250,,211,211,149,19,16,19,10,5,10,3.5165876777251186,1.7109004739336493,Austronesian
abvdoceanic-Sikaiana,Sikaiana,,-8.378194,162.72952,sika1261,,266,266,194,15,12,15,11,6,11,4.101503759398496,1.9586466165413534,Austronesian
abvdoceanic-Takuu,Takuu,,-4.773094,157.032085,taku1257,,207,207,155,21,14,21,10,5,10,3.7198067632850242,1.816425120772947,Austronesian
abvdoceanic-Tokelau,Tokelau,,-9.227642,-171.780833,toke1240,,207,207,146,11,11,11,10,5,10,4.033816425120773,1.961352657004831,Austronesian
abvdoceanic-Tuamotu,Tuamotu,,-16.17259,-146.321755,tuam1242,,294,294,198,11,11,11,9,5,9,4.204081632653061,1.9965986394557824,Austronesian
abvdoceanic-Niue,Niue,,-19.06,-169.86,niue1239,,304,304,196,12,12,12,11,6,11,4.082236842105263,1.9736842105263157,Austronesian
abvdoceanic-Anuta,Anuta,,-11.61,169.85,anut1237,,257,257,196,12,12,12,11,6,11,4.175097276264592,1.9494163424124513,Austronesian
abvdoceanic-UveaEast,"Uvea, East",,-13.2903,-176.207,wall1257,,303,303,198,13,13,13,10,6,10,4.382838283828383,2.089108910891089,Austronesian
abvdoceanic-UveaWest,"Uvea, West",,-20.4145,166.589,west2516,,182,182,139,16,16,16,10,5,10,3.9395604395604398,1.8241758241758241,Austronesian
abvdoceanic-RapanuiEasterIsland,Rapanui (Easter Island),,-27.113,-109.342,rapa1244,,438,438,203,14,14,14,9,6,9,4.417808219178082,2.1301369863013697,Austronesian
abvdoceanic-Lakalai,Lakalai,,-5.59931,150.888,naka1262,,251,251,196,12,12,12,9,5,9,4.888446215139442,2.394422310756972,Austronesian
abvdoceanic-Kove,Kove,,-5.58623,149.63,kove1237,,238,238,204,17,17,17,5,5,5,5.067226890756302,2.403361344537815,Austronesian
abvdoceanic-Amara,Amara,,-5.55778,148.68,amar1272,,228,228,172,12,12,12,5,5,5,5.12280701754386,2.175438596491228,Austronesian
abvdoceanic-Aria,Aria,,-5.71155,149.158,mouk1239,,233,233,175,12,12,12,5,5,5,4.420600858369099,1.9484978540772533,Austronesian
abvdoceanic-SouthEfate,South Efate,,-17.7006,168.377,sout2856,,211,211,205,15,15,15,5,5,5,4.180094786729858,1.5545023696682465,Austronesian
abvdoceanic-Yabem,Yabem,,-6.67052,147.81,yabe1254,,227,227,196,18,18,18,5,5,5,4.6784140969163,1.8590308370044053,Austronesian
abvdoceanic-Puluwatese,Puluwatese,,7.35695,149.2005,pulu1242,,334,334,166,28,19,28,10,5,11,4.233532934131737,1.7874251497005988,Austronesian
abvdoceanic-PuloAnnan,Pulo-Annan,,5.328596,132.221282,sons1242,,218,218,147,21,14,21,10,5,10,4.330275229357798,2.055045871559633,Austronesian
abvdoceanic-SaipanCarolinian,Saipan Carolinian,,15.205,145.765,caro1242,,317,317,160,29,20,29,10,5,11,4.085173501577287,1.747634069400631,Austronesian
abvdoceanic-Mokilese,Mokilese,,6.65651,159.776,moki1238,,176,176,115,15,14,15,14,7,15,3.5511363636363638,1.5568181818181819,Austronesian
abvdoceanic-Satawalese,Satawalese,,7.36084,147.038,sata1237,,178,178,124,29,22,29,12,7,12,4.02808988764045,1.7359550561797752,Austronesian
abvdoceanic-Marshallese,Marshallese,,8.72,167.73,mars1254,,227,227,164,33,23,33,5,4,6,4.427312775330397,1.7180616740088106,Austronesian
abvdoceanic-Kiribati,Kiribati,,-1.34,176.44,gilb1244,,367,367,208,14,13,14,9,6,9,4.583106267029973,1.997275204359673,Austronesian
abvdoceanic-Woleaian,Woleaian,,7.37957,143.916,wole1240,,324,324,166,29,22,29,10,5,11,4.506172839506172,2.1574074074074074,Austronesian
abvdoceanic-Chuukese,Chuukese,,7.346993,151.598607,chuu1238,,454,454,200,31,18,31,13,7,15,3.9295154185022025,1.7290748898678414,Austronesian
abvdoceanic-Nembao,Nembao,,-11.2958,166.498,amba1266,,189,189,175,35,32,35,11,11,11,4.2592592592592595,2.074074074074074,Austronesian
abvdoceanic-Asumboa,Asumboa,,-11.2969,166.499,asum1237,,184,184,171,24,24,24,7,7,7,5.016304347826087,2.3369565217391304,Austronesian
abvdoceanic-Tanimbili,Tanimbili,,-11.2975,166.507,tani1255,,184,184,173,25,24,25,8,8,8,5.994565217391305,2.6847826086956523,Austronesian
abvdoceanic-Buma,Buma,,-11.6752,166.868,tean1237,,208,208,178,23,23,23,6,6,6,4.793269230769231,2.269230769230769,Austronesian
abvdoceanic-Vano,Vano,,-11.6107,166.7984,vano1237,,233,233,177,23,23,23,5,5,5,5.1373390557939915,2.3605150214592276,Austronesian
abvdoceanic-Tanema,Tanema,,-11.68,166.97,tane1237,,200,200,151,27,27,27,5,5,6,5.38,2.51,Austronesian
abvdoceanic-TungagTungakLavongai,Tungag / Tungak / Lavongai,,-2.52188,150.198,tung1290,,281,281,155,18,18,18,6,6,6,4.480427046263345,1.8683274021352314,Austronesian
