ID,Name,Macroarea,Latitude,Longitude,Glottocode,ISO639P3code,Forms,FormsWithSounds,Concepts,Consonants,ConsonantsByQuality,ConsonantSounds,Vowels,VowelsByQuality,VowelSounds,WordLength,SyllableLength,Family
abvdoceanic-Sisingga,Sisingga,,-7.22281,157.149,baba1268,,197,197,182,24,24,24,8,8,8,5.527918781725888,2.517766497461929,Austronesian
abvdoceanic-Siar,Siar,,-4.62059,152.892,siar1238,,197,197,175,19,18,19,7,6,7,5.121827411167513,1.9238578680203047,Austronesian
abvdoceanic-Kokota,Kokota,,-8.16481,159.191,koko1269,,187,187,181,18,18,18,6,6,6,5.262032085561497,2.3636363636363638,Austronesian
abvdoceanic-Takia,Takia,,-4.69057,145.975,taki1248,,236,236,207,28,20,28,5,5,5,4.313559322033898,1.728813559322034,Austronesian
abvdoceanic-Sudest,Sudest,,-11.5229,153.488,sude1239,,219,219,172,23,22,23,7,7,7,5.2465753424657535,2.3972602739726026,Austronesian
abvdoceanic-Nalik,Nalik,,-2.94411,151.332,nali1244,,194,194,174,19,19,19,5,5,5,5.195876288659794,2.0103092783505154,Austronesian
abvdoceanic-Diodio,Diodio,,-9.38654,150.168,diod1237,,184,184,168,16,16,16,5,5,6,6.923913043478261,3.375,Austronesian
abvdoceanic-VaeakauTaumako,Vaeakau-Taumako,,-10.173335,166.247188,pile1238,,258,258,204,20,20,20,10,5,10,4.534883720930233,2,Austronesian
abvdoceanic-Mwotlap,Mwotlap,,-13.655015,167.706277,motl1237,,227,227,206,25,25,25,8,8,8,5.929515418502203,2.185022026431718,Austronesian
abvdoceanic-Haku,Haku,,-5.06832,154.594,hako1237,,201,201,179,15,15,15,6,5,6,6.696517412935323,3.0597014925373136,Austronesian
abvdoceanic-Tolai,Tolai,,-4.30986,152.114,kuan1248,,234,234,187,13,13,13,6,5,6,7.367521367521367,3.08974358974359,Austronesian
abvdoceanic-Madak,Madak,,-3.34342,151.967,mada1285,,196,196,175,17,16,17,7,5,7,8.48469387755102,3.2551020408163267,Austronesian
abvdoceanic-KaraWest,Kara (West),,-2.81957,151.111,kara1486,,188,188,172,18,18,18,5,5,5,6.898936170212766,2.8404255319148937,Austronesian
abvdoceanic-LihirSunglik,Lihir (Sunglik),,-3.18895,152.606,lihi1237,,231,231,205,17,17,17,6,5,7,4.961038961038961,1.852813852813853,Austronesian
abvdoceanic-LungaLungaMinigir,Lunga Lunga  (Minigir),,-4.31803,152.005,mini1251,,236,236,209,13,13,13,5,5,5,6.817796610169491,3.114406779661017,Austronesian
abvdoceanic-Barok,Barok,,-3.47672,152.193,baro1253,,153,153,152,18,18,18,6,5,6,5.5359477124183005,2.6470588235294117,Austronesian
abvdoceanic-Kandas,Kandas,,-4.3652,152.781,kand1301,,183,183,167,15,14,15,6,5,6,6.497267759562842,2.7868852459016393,Austronesian
abvdoceanic-Torau,Torau,,-6.19922,155.496,tora1259,,202,202,185,14,14,14,6,6,6,5.787128712871287,2.6831683168316833,Austronesian
abvdoceanic-Tiang,Tiang,,-2.95505,150.935,tian1237,,195,195,169,14,14,14,6,6,6,5.394871794871795,2.174358974358974,Austronesian
abvdoceanic-Bilur,Bilur,,-4.39732,152.334,bilu1244,,188,188,170,15,15,15,8,5,8,8.335106382978724,3.484042553191489,Austronesian
abvdoceanic-Kuni,Kuni,,-8.66368,146.874,kuni1263,,245,245,194,16,16,16,5,5,5,5.66530612244898,2.6122448979591835,Austronesian
abvdoceanic-Doura,Doura,,-9.10008,146.988,tour1243,,143,143,138,15,15,15,7,6,7,5.363636363636363,2.6363636363636362,Austronesian
abvdoceanic-Gabadi,Gabadi,,-9.03389,146.992,abad1241,,203,203,187,12,12,12,5,5,5,6.261083743842365,2.9950738916256157,Austronesian
abvdoceanic-Solos,Solos,,-5.41042,154.624,solo1257,,199,199,177,16,16,16,5,5,5,7.301507537688442,2.7236180904522613,Austronesian
abvdoceanic-Matukar,Matukar,,-4.9078,145.779,matu1261,,226,226,156,18,18,18,6,6,6,3.995575221238938,1.7787610619469028,Austronesian
abvdoceanic-Riwo,Riwo,,,,,,125,125,107,17,17,17,5,5,5,3.544,1.496,
abvdoceanic-Bilibil,Bilibil,,-5.26505,145.764,bilb1241,,170,170,138,18,18,18,5,5,5,3.9411764705882355,1.6941176470588235,Austronesian
abvdoceanic-Saliba,Saliba,,-10.6148,150.727,sali1295,,253,253,206,19,19,19,5,5,6,5.462450592885376,2.5296442687747036,Austronesian
abvdoceanic-Nahavaq,Nahavaq,,-16.5116,167.477,sout2857,,206,206,198,30,30,30,5,5,6,5.475728155339806,2.004854368932039,Austronesian
abvdoceanic-Avava,Avava,,-16.2701,167.484,katb1237,,263,263,194,21,20,21,8,5,8,4.64638783269962,1.817490494296578,Austronesian
abvdoceanic-Naman,Naman,,-16.1331,167.415,litz1237,,237,237,191,18,18,18,8,6,9,5.210970464135021,2.059071729957806,Austronesian
abvdoceanic-Nese,Nese,,-15.952608,167.222769,nese1235,,188,188,159,18,17,18,5,5,5,5.031914893617022,1.9840425531914894,Austronesian
abvdoceanic-Tape,Tape,,-16.0695,167.33,mara1399,,237,237,195,21,21,21,8,6,9,4.7974683544303796,1.8860759493670887,Austronesian
abvdoceanic-SyeErromangan,Sye (Erromangan),,-18.8181,169.166,siee1239,,219,219,202,22,22,22,5,5,5,5.159817351598173,2.2009132420091326,Austronesian
abvdoceanic-Ura,Ura,,-18.6747,169.084,urav1235,,205,205,199,22,22,22,5,5,6,5.180487804878049,2.317073170731707,Austronesian
abvdoceanic-ArakiSouthwestSanto,Araki (Southwest Santo),,-15.632997,166.952542,arak1252,,184,184,177,15,14,15,6,5,6,4.646739130434782,2.108695652173913,Austronesian
abvdoceanic-Tolo,Tolo,,-9.76764,160.231,tali1259,,353,353,204,19,19,19,6,6,6,4.98300283286119,2.320113314447592,Austronesian
abvdoceanic-Merei,Merei,,-15.2839,166.905,mere1242,,201,201,184,21,19,21,5,5,5,4.786069651741293,2.054726368159204,Austronesian
abvdoceanic-Iaai,Iaai,,-20.6301,166.59,iaai1238,,232,232,205,26,26,26,17,9,18,4.142241379310345,1.706896551724138,Austronesian
abvdoceanic-Simbo,Simbo,,-8.26947,156.541,simb1256,,241,241,209,18,18,18,5,5,5,4.8921161825726145,2.3609958506224067,Austronesian
abvdoceanic-Uruava,Uruava,,-6.23314,155.573,urua1242,,250,250,187,15,15,15,7,5,7,6.396,2.924,Austronesian
abvdoceanic-Namakir,Namakir,,-16.8979,168.569,nama1268,,228,228,198,16,16,16,7,5,7,4.81140350877193,2.0219298245614037,Austronesian
abvdoceanic-Orkon,Orkon,,-16.210501,168.212109,orko1234,,191,191,181,21,21,21,11,10,11,4.476439790575916,1.8848167539267016,Austronesian
abvdoceanic-Kwamera,Kwamera,,-19.5954,169.442,kwam1252,,220,220,204,20,20,20,6,6,6,5.072727272727272,2.3454545454545452,Austronesian
abvdoceanic-Neveei,Neve'ei,,-16.2253,167.427,vinm1237,,242,242,201,23,23,23,5,5,5,5.289256198347108,2.1363636363636362,Austronesian
abvdoceanic-Aiwoo,Äiwoo,,-10.282595,166.328715,ayiw1239,,326,326,207,22,22,22,12,6,12,4.662576687116564,2.1625766871165646,Austronesian
abvdoceanic-Nanggu,Nanggu,,-10.7441,165.887,nang1262,,199,199,170,27,27,27,16,15,16,4.7537688442211055,2.1758793969849246,Austronesian
abvdoceanic-MaloSantaCruz,"Malo, Santa Cruz",,-10.6771,165.835,natu1246,,209,209,176,20,19,20,14,14,15,4.655502392344498,2.076555023923445,Austronesian
abvdoceanic-Kubokota,Kubokota,,-8.02035,156.552,ghan1242,,249,249,207,17,17,17,5,5,5,4.742971887550201,2.281124497991968,Austronesian
abvdoceanic-Luqa,Luqa,,-8.17469,156.573,lung1249,,246,246,210,16,16,16,5,5,5,4.857723577235772,2.3333333333333335,Austronesian
abvdoceanic-SivisaTitan,Sivisa Titan,,-2.18168,146.888,tita1241,,208,208,169,17,17,17,7,5,8,4.115384615384615,1.8461538461538463,Austronesian
abvdoceanic-Gumawana,Gumawana,,-9.28497,150.762,guma1254,,226,226,201,17,17,17,6,5,7,6.079646017699115,2.8761061946902653,Austronesian
abvdoceanic-WesternFijianNavosa,Western Fijian (Navosa),,-17.8355,177.657,west2519,,213,213,210,22,22,22,5,5,6,5.286384976525822,2.464788732394366,Austronesian
abvdoceanic-Tawaroga,Tawaroga,,-10.6963,162.191,kahu1241,,194,194,177,14,14,14,11,11,11,5.314432989690721,2.597938144329897,Austronesian
abvdoceanic-Ughele,Ughele,,-8.45725,157.341,ughe1237,,203,203,178,17,17,17,7,7,7,5.886699507389163,2.6157635467980294,Austronesian
abvdoceanic-Nduke,Nduke,,-7.97768,157.064,duke1237,,252,252,209,20,19,20,7,7,7,5.638888888888889,2.5515873015873014,Austronesian
abvdoceanic-Kusaghe,Kusaghe,,-8.04056,157.463,kusa1251,,189,189,178,17,17,17,7,7,7,5.851851851851852,2.708994708994709,Austronesian
abvdoceanic-MonoAlu,Mono (Alu),,-7.05102,155.76,mono1273,,213,213,182,16,16,16,9,8,9,5.516431924882629,2.6384976525821595,Austronesian
abvdoceanic-Dorio,Dori'o,,-9.11536,160.897,dori1246,,198,198,178,16,16,16,10,9,10,5.47979797979798,2.585858585858586,Austronesian
abvdoceanic-Vangunu,Vangunu,,-8.66826,157.997,vang1243,,197,197,178,18,18,18,7,7,7,5.695431472081219,2.6294416243654823,Austronesian
abvdoceanic-GhariTandai,Ghari (Tandai),,-9.4791,159.917,ghar1239,,200,200,178,18,18,18,7,7,7,5.33,2.415,Austronesian
abvdoceanic-Malango,Malango,,-9.61383,160.118,mala1484,,215,215,186,18,18,18,8,7,8,5.488372093023256,2.488372093023256,Austronesian
abvdoceanic-Mbirao,Mbirao,,-9.73716,160.52,bira1254,,207,207,176,19,19,19,7,7,7,5.618357487922705,2.497584541062802,Austronesian
abvdoceanic-Langalanga,Langalanga,,-8.81936,160.741,wala1266,,194,194,178,17,17,17,11,9,11,5.056701030927835,2.329896907216495,Austronesian
abvdoceanic-Kwai,Kwai,,-8.74742,161.023,gula1270,,189,189,176,16,16,16,8,7,8,4.576719576719577,2.126984126984127,Austronesian
abvdoceanic-LaghuSamasodu,Laghu (Samasodu),,-8.00509,158.961,lagh1246,,214,214,178,19,19,19,7,7,7,5.864485981308412,2.6682242990654204,Austronesian
abvdoceanic-NggaoPoro,Nggao (Poro),,-8.35163,159.789,gaoo1237,,199,199,172,26,26,26,8,8,8,5.351758793969849,2.4472361809045227,Austronesian
abvdoceanic-FaganiRihua,Fagani (Rihu'a),,-10.4479,161.662,faga1239,,191,191,176,15,15,15,6,6,6,5.450261780104712,2.518324607329843,Austronesian
abvdoceanic-Oroha,Oroha,,-9.7386,161.513,oroh1237,,191,191,178,11,11,11,7,7,7,5.460732984293194,2.575916230366492,Austronesian
abvdoceanic-SantaCatalina,Santa Catalina,,-10.82553,162.30467,owaa1237,,194,194,178,14,14,14,6,6,6,5.087628865979381,2.4123711340206184,Austronesian
abvdoceanic-Longgu,Longgu,,-9.75258,160.663,long1395,,234,234,203,21,21,21,7,7,7,5.038461538461538,2.324786324786325,Austronesian
abvdoceanic-Lengo,Lengo,,-9.56425,160.42,leng1259,,250,250,210,18,18,18,7,7,7,5.308,2.396,Austronesian
abvdoceanic-Mbaelelea,Mbaelelea,,-8.41627,160.721,bael1237,,195,195,177,17,17,17,9,9,9,5.0717948717948715,2.2256410256410257,Austronesian
abvdoceanic-Mbaengguu,Mbaengguu,,-8.49014,160.771,baeg1237,,208,208,178,17,17,17,9,8,9,5.134615384615385,2.2596153846153846,Austronesian
abvdoceanic-Fataleka,Fataleka,,-8.59041,160.861,fata1245,,192,192,172,18,18,18,7,7,7,5.03125,2.2447916666666665,Austronesian
abvdoceanic-BauroHaununu,Bauro (Haununu),,-10.5826,161.863,baur1252,,212,212,178,15,15,15,6,6,6,5.533018867924528,2.5754716981132075,Austronesian
abvdoceanic-Sengga,Sengga,,-7.22281,157.149,baba1268,,203,203,177,20,16,20,11,11,11,5.029556650246305,2.3054187192118225,Austronesian
abvdoceanic-MaringeLeleghia,Maringe (Leleghia),,-8.27055,159.625,chek1238,,204,204,178,24,24,24,6,6,6,5.53921568627451,2.4362745098039214,Austronesian
abvdoceanic-SaaAuluVillage,Sa'a (A'ulu Village),,-9.60258,161.467,saaa1240,,231,231,203,18,18,18,9,7,9,5.562770562770563,2.653679653679654,Austronesian
abvdoceanic-Blablanga,Blablanga,,-8.15058,159.419,blab1237,,187,187,175,22,22,22,7,7,7,5.4866310160427805,2.4385026737967914,Austronesian
abvdoceanic-ArosiTawatanaVillage,Arosi (Tawatana Village),,-10.2441,161.432,aros1241,,205,205,185,18,18,18,9,9,9,5.521951219512195,2.546341463414634,Austronesian
abvdoceanic-AreareMaasupaVillage,'Are'are (Ma'asupa Village),,-9.20699,161.158,area1240,,197,197,178,11,11,11,8,7,8,5.50761421319797,2.6243654822335025,Austronesian
abvdoceanic-Manihiki,Manihiki,,-10.03,-161.09,raka1237,,298,298,182,13,13,13,10,5,10,5.218120805369128,2.37248322147651,Austronesian
abvdoceanic-Hiw,Hiw,,-13.126367,166.584857,hiww1237,,216,216,194,23,17,23,10,10,11,4.148148148148148,1.7546296296296295,Austronesian
abvdoceanic-ApmaSuruMwerani,Apma (Suru Mwerani),,-15.8559,168.189,apma1240,,276,276,204,23,23,23,10,5,10,4.300724637681159,1.7826086956521738,Austronesian
abvdoceanic-Sasoutheasterndialect,Sa (south-eastern dialect),,-15.9534,168.228,saaa1241,,241,241,195,18,18,18,8,5,8,3.966804979253112,1.5809128630705394,Austronesian
abvdoceanic-Sowa,Sowa,,-15.82653,168.18653,sowa1244,,260,260,197,23,23,23,10,5,10,4.111538461538461,1.6538461538461537,Austronesian
abvdoceanic-SkeSeke,Ske (Seke),,-15.8839,168.197,seke1241,,239,239,196,26,25,26,6,5,6,4.01255230125523,1.502092050209205,Austronesian
abvdoceanic-Muyuw,Muyuw,,-9.195,152.731,muyu1244,,339,339,208,20,20,20,5,5,6,5.241887905604719,2.03834808259587,Austronesian
abvdoceanic-HaliaSelau,Halia (Selau),,-5.26603,154.662,hali1244,,151,151,138,17,16,17,7,6,7,5.7947019867549665,2.4701986754966887,Austronesian
abvdoceanic-Tawala,Tawala,,-10.3115,150.644,tawa1275,,195,195,192,14,14,14,6,5,7,5.615384615384615,2.7435897435897436,Austronesian
abvdoceanic-Niuafoou,Niuafo'ou,,-15.6014,-175.64,niua1240,,98,98,94,13,13,13,6,5,6,4.887755102040816,2.2857142857142856,Austronesian
abvdoceanic-Nimoa,Nimoa,,-11.2297,153.158,nimo1246,,83,83,83,38,38,38,8,8,8,6.072289156626506,2.7590361445783134,Austronesian
abvdoceanic-Lemerig,Lemerig,,-13.739697,167.420676,leme1238,,185,185,175,18,18,18,11,11,11,4.908108108108108,1.9783783783783784,Austronesian
abvdoceanic-Nanumea,Nanumea,,,,nort2844,,282,282,190,11,11,11,10,5,10,4.567375886524823,2.1134751773049647,Austronesian
abvdoceanic-Pingilapese,Pingilapese,,6.20743,160.711,ping1243,,141,141,113,13,13,13,5,5,5,4.851063829787234,1.7588652482269505,Austronesian
abvdoceanic-DaakakaWestAmbrymVanuatu,"Daa kaka (West Ambrym, Vanuatu)",,-16.2696,168.013,daka1243,,241,241,199,20,20,20,10,5,10,4.531120331950207,1.7842323651452283,Austronesian
abvdoceanic-Piva,Piva,,-6.15201,155.129,lawu1237,,202,202,199,20,19,20,8,5,8,6.3316831683168315,3.004950495049505,Austronesian
abvdoceanic-MortlockeseLukunosh,Mortlockese (Lukunosh),,5.50735,153.710778,mort1237,,212,212,207,28,15,28,22,12,22,4.202830188679245,1.849056603773585,Austronesian
abvdoceanic-Papitalai,Papitalai,,-2.06222,147.417,papi1254,,198,198,177,20,20,20,5,5,5,4.97979797979798,2.005050505050505,Austronesian
abvdoceanic-Lelepa,Lelepa,,-17.6042,168.202,lele1267,,192,192,187,15,14,15,9,5,9,4.854166666666667,1.9479166666666667,Austronesian
abvdoceanic-Roria,Roria,,-15.4048,166.843,rori1237,,160,160,159,23,23,23,6,6,6,5.175,1.89375,Austronesian
abvdoceanic-BiereboYevali,Bierebo (Yevali),,-16.6663,168.154,bier1244,,178,178,172,22,22,22,8,8,8,5.792134831460674,2.5786516853932584,Austronesian
abvdoceanic-Mpotovoro,Mpotovoro,,-15.8988,167.232,mpot1241,,177,177,174,26,26,26,6,6,6,6.135593220338983,2.446327683615819,Austronesian
abvdoceanic-AkeiPenantsiro,Akei (Penantsiro),,-15.6377,166.767,akei1237,,165,165,161,12,12,12,6,6,6,5.406060606060606,2.4909090909090907,Austronesian
abvdoceanic-Tutuba,Tutuba,,-15.580667,167.268889,tutu1241,,152,152,151,17,17,17,5,5,5,4.631578947368421,2.1447368421052633,Austronesian
abvdoceanic-Vunapu,Vunapu,,-14.8477,166.691,vuna1239,,114,114,110,15,15,15,5,5,5,5.350877192982456,2.43859649122807,Austronesian
abvdoceanic-Lakona,Lakona,,-14.29899,167.429382,lako1245,,173,173,170,24,24,24,8,7,8,4.907514450867052,2.0809248554913293,Austronesian
abvdoceanic-Lonwolwol,Lonwolwol,,-16.2286,168.016,lonw1238,,167,167,166,22,22,22,9,9,9,5.053892215568863,2.155688622754491,Austronesian
abvdoceanic-Tangoa,Tangoa,,-15.5643,166.958,tang1347,,159,159,153,20,20,20,5,5,5,5.163522012578617,2.4276729559748427,Austronesian
abvdoceanic-BieriaVowa,Bieria (Vowa),,-16.7867,168.232,bier1246,,186,186,176,23,23,23,5,5,5,5.102150537634409,2.1451612903225805,Austronesian
abvdoceanic-Koro,Koro,,-14.2943,167.467,koro1308,,173,173,169,20,20,20,9,9,9,4.705202312138728,1.9364161849710984,Austronesian
abvdoceanic-Baki,Baki,,-16.7096,168.165,baki1244,,178,178,171,20,20,20,7,7,7,5.522471910112359,2.337078651685393,Austronesian
abvdoceanic-Larevat,Larevat,,-16.1971,167.387,lare1249,,168,168,165,24,23,24,7,7,7,5.386904761904762,2.0892857142857144,Austronesian
abvdoceanic-Piamatsina,Piamatsina,,-14.9959,166.738,piam1242,,114,114,110,16,16,16,5,5,5,5.043859649122807,2.3684210526315788,Austronesian
abvdoceanic-Amblong,Amblong,,-15.5169,166.95,ambl1237,,111,111,108,24,23,24,7,7,7,5.504504504504505,2.4054054054054053,Austronesian
abvdoceanic-MaloNorth,Malo (North),,-15.6835,167.16,malo1243,,181,181,174,28,28,28,7,7,7,5.292817679558011,2.5027624309392267,Austronesian
abvdoceanic-Lorediakarkar,Lorediakarkar,,-15.334763,167.166325,lore1244,,155,155,154,31,29,31,9,9,10,4.2709677419354835,1.7096774193548387,Austronesian
abvdoceanic-NarangoNambel,Narango (Nambel),,-15.5259,167.047,nara1263,,163,163,160,18,18,18,5,5,5,4.766871165644171,1.969325153374233,Austronesian
abvdoceanic-VuresMosina,Vurës (Mosina),,-13.905677,167.451412,vure1239,,183,183,180,18,18,18,7,7,7,5.240437158469946,2.1748633879781423,Austronesian
abvdoceanic-Aore,Aore,,-15.5753,167.166,aore1237,,152,152,150,20,20,20,5,5,5,4.815789473684211,2.2434210526315788,Austronesian
abvdoceanic-WusiValui,Wusi (Valui),,-15.2786,166.696,wusi1237,,166,166,163,20,20,20,7,7,7,5.578313253012048,2.5542168674698793,Austronesian
abvdoceanic-Maii,Maii,,-16.7388,168.211,maii1238,,184,184,176,22,22,22,6,6,6,5.304347826086956,2.141304347826087,Austronesian
abvdoceanic-VeraaVatrata,Vera'a (Vatrata),,-13.892528,167.428701,vera1241,,176,176,173,25,25,25,6,6,6,5.153409090909091,2.221590909090909,Austronesian
abvdoceanic-MaewoCentralPeterara,"Maewo, Central (Peterara)",,-15.0784,168.135,cent2058,,182,182,175,21,21,21,5,5,5,5.417582417582418,2.478021978021978,Austronesian
abvdoceanic-TannaNorth,"Tanna, North",,-19.3733,169.303,nort2847,,167,167,164,28,28,28,8,8,8,5.946107784431137,2.4730538922155687,Austronesian
abvdoceanic-Tambotalo,Tambotalo,,-15.5004,167.139,tamb1253,,170,170,164,18,18,18,5,5,5,5.076470588235294,2.323529411764706,Austronesian
abvdoceanic-Marino,Marino,,-14.970047,168.057941,mari1426,,115,115,111,17,17,17,5,5,5,5.408695652173913,2.4869565217391303,Austronesian
abvdoceanic-Eton,Eton,,-17.74,168.549,eton1255,,178,178,175,15,15,15,5,5,5,4.685393258426966,1.904494382022472,Austronesian
abvdoceanic-ButmasTurButmas,Butmas-Tur (Butmas),,-15.3353,167.034,butm1237,,113,113,110,24,24,24,6,6,7,5.168141592920354,2.2035398230088497,Austronesian
abvdoceanic-Morouas,Morouas,,-15.3498,166.891,moro1286,,159,159,159,16,16,16,5,5,5,4.880503144654088,2.251572327044025,Austronesian
abvdoceanic-LamenuNul,Lamenu (Nul),,-16.7612,168.334,lewo1242,,175,175,170,15,15,15,7,7,7,5.337142857142857,2.3714285714285714,Austronesian
abvdoceanic-Lamenu,Lamenu,,-16.6098,168.171,lame1260,,179,179,174,19,19,19,8,8,8,4.988826815642458,2.206703910614525,Austronesian
abvdoceanic-Tasmate,Tasmate,,-15.0792,166.664,tasm1246,,103,103,100,16,15,16,8,7,8,5.038834951456311,2.3398058252427183,Austronesian
abvdoceanic-MwerlapMerlav,Mwerlap (Merlav),,-14.450679,168.053527,merl1237,,184,184,178,19,19,19,9,9,9,4.614130434782608,1.9021739130434783,Austronesian
abvdoceanic-NavutMatae,Navut (Matae),,-15.3169,166.798,navu1237,,164,164,162,10,10,10,5,5,5,4.7073170731707314,2.2621951219512195,Austronesian
abvdoceanic-Wailapa,Wailapa,,-15.5656,166.902,wail1242,,116,116,111,15,15,15,7,6,7,5.887931034482759,2.646551724137931,Austronesian
abvdoceanic-AmbaeEastWailengi,"Ambae, East (Wailengi)",,-15.3523,167.89,east2443,,177,177,174,20,20,20,6,6,6,5.265536723163842,2.440677966101695,Austronesian
abvdoceanic-Tiale,Tiale,,-15.2334,166.842,tial1239,,153,153,151,12,12,12,5,5,5,4.777777777777778,2.30718954248366,Austronesian
